##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	SRR3476385_2.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26988646
Sequences flagged as poor quality	0
Sequence length	101
%GC	48
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.179555172941985	33.0	33.0	33.0	27.0	33.0
2	31.105378461742763	33.0	33.0	33.0	27.0	33.0
3	30.970287542398385	33.0	33.0	33.0	27.0	33.0
4	34.51580916656582	37.0	37.0	37.0	33.0	37.0
5	34.43874372208224	37.0	37.0	37.0	33.0	37.0
6	34.49135873655907	37.0	37.0	37.0	33.0	37.0
7	34.63646394116993	37.0	37.0	37.0	33.0	37.0
8	34.67310557187641	37.0	37.0	37.0	33.0	37.0
9	34.72510054783778	37.0	37.0	37.0	33.0	37.0
10-11	34.812053983738195	37.0	37.0	37.0	33.0	37.0
12-13	34.82635210747512	37.0	37.0	37.0	33.0	37.0
14-15	36.679942020803864	40.0	37.0	40.0	33.0	40.0
16-17	36.629785688396524	40.0	37.0	40.0	33.0	40.0
18-19	36.44371390472868	40.0	37.0	40.0	33.0	40.0
20-21	36.42892501906172	40.0	37.0	40.0	33.0	40.0
22-23	36.296192054243846	40.0	37.0	40.0	33.0	40.0
24-25	36.05100778305069	40.0	37.0	40.0	33.0	40.0
26-27	36.04986948956239	40.0	37.0	40.0	33.0	40.0
28-29	36.16786173711716	40.0	37.0	40.0	33.0	40.0
30-31	36.223182556101555	40.0	37.0	40.0	33.0	40.0
32-33	36.252239849305525	40.0	37.0	40.0	33.0	40.0
34-35	36.256786446418985	40.0	37.0	40.0	33.0	40.0
36-37	36.22044888802499	40.0	37.0	40.0	33.0	40.0
38-39	36.16453254083217	40.0	37.0	40.0	33.0	40.0
40-41	36.09412133902531	40.0	37.0	40.0	33.0	40.0
42-43	35.99348892864059	40.0	37.0	40.0	33.0	40.0
44-45	35.85902492107237	40.0	37.0	40.0	27.0	40.0
46-47	35.789231923676354	40.0	37.0	40.0	27.0	40.0
48-49	35.647534096375196	40.0	37.0	40.0	27.0	40.0
50-51	34.648367002183065	38.5	35.0	38.5	27.0	40.0
52-53	34.84060150701892	37.0	35.0	40.0	27.0	40.0
54-55	35.26468304486264	37.0	37.0	40.0	27.0	40.0
56-57	35.20121576310275	37.0	37.0	40.0	27.0	40.0
58-59	34.94991397493598	37.0	37.0	40.0	27.0	40.0
60-61	34.80263528225906	37.0	37.0	40.0	27.0	40.0
62-63	34.58302852614392	37.0	33.0	40.0	27.0	40.0
64-65	34.355566022096845	37.0	33.0	40.0	27.0	40.0
66-67	34.08936394956605	37.0	33.0	37.0	27.0	40.0
68-69	33.82572819696105	37.0	33.0	37.0	27.0	40.0
70-71	33.557859590288444	37.0	33.0	37.0	27.0	40.0
72-73	33.29764433162005	37.0	33.0	37.0	27.0	38.5
74-75	33.0707923065129	37.0	33.0	37.0	27.0	37.0
76-77	32.8607918863362	37.0	33.0	37.0	27.0	37.0
78-79	32.65236258980906	37.0	33.0	37.0	27.0	37.0
80-81	32.451234696990724	37.0	33.0	37.0	22.0	37.0
82-83	32.27370072585339	37.0	33.0	37.0	22.0	37.0
84-85	32.148671852600536	37.0	33.0	37.0	22.0	37.0
86-87	32.03139625826357	37.0	33.0	37.0	22.0	37.0
88-89	31.889017570573934	37.0	33.0	37.0	22.0	37.0
90-91	31.738675978780115	37.0	33.0	37.0	22.0	37.0
92-93	31.60708751376412	37.0	33.0	37.0	18.5	37.0
94-95	31.45886655447628	37.0	33.0	37.0	15.0	37.0
96-97	31.297913741208063	37.0	33.0	37.0	15.0	37.0
98-99	31.071297055806355	37.0	33.0	37.0	8.5	37.0
100-101	29.862488803625048	35.0	30.0	37.0	2.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1103	24-25	0.5243487336203216
1103	26-27	0.47999060152911
1103	28-29	0.5168222129445823
1103	30-31	0.5366486643524624
1103	32-33	0.5212671981754298
1103	34-35	0.485516428038828
1103	36-37	0.5008516025177983
1103	38-39	0.48231016029270535
1103	40-41	0.5164260801204321
1103	42-43	0.5143775833569535
1103	44-45	0.5159502594088394
1103	46-47	0.560280020494595
1103	48-49	0.5582369551788773
1103	50-51	0.5237532176068811
1103	52-53	0.6029054179678752
1103	54-55	0.5827757993975311
1103	56-57	0.6357410704856008
1103	58-59	0.6606580182601505
1103	60-61	0.5960897967011931
1103	62-63	0.5956062077480695
1103	64-65	0.5201449897846189
1103	66-67	0.5415513678031019
1103	68-69	0.5558297448417093
1103	70-71	0.5811851075303238
1103	72-73	0.5646294394831699
1103	74-75	0.6115179523766798
1103	76-77	0.590241321635915
1103	78-79	0.5690260608342754
1103	80-81	0.5901692516764996
1103	82-83	0.5562602827718877
1103	84-85	0.5190336158537292
1103	86-87	0.6238962354846009
1103	88-89	0.6796388928336228
1103	90-91	0.6774665070866064
1103	92-93	0.6621320342416546
1103	94-95	0.7312980367923387
1103	96-97	0.7415042215529759
1103	98-99	0.7398045196590814
1103	100-101	0.49927103288808183
1104	1	0.18275759357142007
1104	2	0.17744146350859324
1104	3	0.1270735560337961
1104	4	0.1849760870539825
1104	5	0.1712086747897601
1104	6	0.20918616500424037
1104	7	0.14591075865740777
1104	8	0.26271070409935504
1104	9	0.22706187500650543
1104	10-11	0.2321642293408246
1104	12-13	0.2466319382579698
1104	14-15	0.4775559138349763
1104	16-17	0.5381067075259409
1104	18-19	0.5235036874260288
1104	20-21	0.4758402144094305
1104	22-23	0.48113762370665114
1104	24-25	0.5432433179809024
1104	26-27	0.4249831097096646
1104	28-29	0.4726157785163778
1104	30-31	0.5146570359935296
1104	32-33	0.5326262102936923
1104	34-35	0.5339284189966378
1104	36-37	0.5272702854040148
1104	38-39	0.5071674762690606
1104	40-41	0.5404650123315236
1104	42-43	0.5932854649550237
1104	44-45	0.5945998916654744
1104	46-47	0.5868757504459623
1104	48-49	0.5805518784768751
1104	50-51	0.4435562322103408
1104	52-53	0.5757347321559934
1104	54-55	0.5948424069857978
1104	56-57	0.5517231785776673
1104	58-59	0.6983498338790355
1104	60-61	0.6118066498209771
1104	62-63	0.5697973006891957
1104	64-65	0.594115145747061
1104	66-67	0.560869344265214
1104	68-69	0.578827141496113
1104	70-71	0.5857279042092571
1104	72-73	0.5632839938246335
1104	74-75	0.5576504871400019
1104	76-77	0.5480012320869179
1104	78-79	0.5641773056234243
1104	80-81	0.5985243163446015
1104	82-83	0.6337957095338638
1104	84-85	0.629065843929439
1104	86-87	0.6378746269720281
1104	88-89	0.6171601177045076
1104	90-91	0.6450474474564771
1104	92-93	0.7408793139056193
1104	94-95	0.7296437547666557
1104	96-97	0.766834533410151
1104	98-99	0.6681540084169235
1104	100-101	0.49861003042319396
1105	1	0.14046748659990982
1105	2	0.15498548744352547
1105	3	0.1807237311345098
1105	4	0.21302364261705264
1105	5	0.2320691740175107
1105	6	0.2171195880372423
1105	7	0.18571984967993416
1105	8	0.23605676638255346
1105	9	0.2270862736520698
1105	10-11	0.20916569534437457
1105	12-13	0.22462860697733333
1105	14-15	0.4535738505036875
1105	16-17	0.4870387669008238
1105	18-19	0.48577780766201073
1105	20-21	0.4529026106918863
1105	22-23	0.5032045568294308
1105	24-25	0.5349330679121564
1105	26-27	0.3881439188640172
1105	28-29	0.4418516593085826
1105	30-31	0.42600855954268724
1105	32-33	0.4162939775949255
1105	34-35	0.42537680507393816
1105	36-37	0.43013507145231245
1105	38-39	0.44291037538347666
1105	40-41	0.43732181275114357
1105	42-43	0.3568889741713974
1105	44-45	0.4152776513871501
1105	46-47	0.39074509323508266
1105	48-49	0.38859063991393583
1105	50-51	0.26984553826567037
1105	52-53	0.35097414623471934
1105	54-55	0.4790259826287908
1105	56-57	0.5150127337051273
1105	58-59	0.5667264773879452
1105	60-61	0.5083443622963344
1105	62-63	0.5081666915711907
1105	64-65	0.517537292698357
1105	66-67	0.529664483457374
1105	68-69	0.5473195387941274
1105	70-71	0.5512059576686354
1105	72-73	0.5047552773232198
1105	74-75	0.5212302689578578
1105	76-77	0.5257854037341048
1105	78-79	0.5209543974306001
1105	80-81	0.5360974818777606
1105	82-83	0.5971086564363262
1105	84-85	0.5993933050883271
1105	86-87	0.6222335386610283
1105	88-89	0.62151362545994
1105	90-91	0.6353492014329021
1105	92-93	0.6370586610080942
1105	94-95	0.6475160729965097
1105	96-97	0.6428949015788881
1105	98-99	0.6915442624468149
1105	100-101	0.43750673403161144
1106	1	0.10026650193406894
1106	2	0.09326784558394863
1106	3	0.11613210337893065
1106	4	0.15192817560453875
1106	5	0.13590228808396176
1106	6	0.14361923307967572
1106	7	0.09472705578595964
1106	8	0.1848609218716959
1106	9	0.1403610258990824
1106	10-11	0.13790601837418137
1106	12-13	0.144709575201027
1106	14-15	0.30318446577946645
1106	16-17	0.3538729798082585
1106	18-19	0.34502032971585805
1106	20-21	0.29615731908346277
1106	22-23	0.354520244563453
1106	24-25	0.42892278943525497
1106	26-27	0.3567633944112245
1106	28-29	0.3681095223746027
1106	30-31	0.41965611569901284
1106	32-33	0.3448603972185751
1106	34-35	0.3417692185205823
1106	36-37	0.25025602853214934
1106	38-39	0.2785612994333917
1106	40-41	0.34706957910264435
1106	42-43	0.42581886328132157
1106	44-45	0.3696866899994262
1106	46-47	0.37998126692187384
1106	48-49	0.3902636641824344
1106	50-51	0.41294014750349817
1106	52-53	0.4160464328575699
1106	54-55	0.46310046501128
1106	56-57	0.44160546721141714
1106	58-59	0.5750162911756647
1106	60-61	0.4480872947937655
1106	62-63	0.46304207267005637
1106	64-65	0.44697255757500187
1106	66-67	0.4405601759563069
1106	68-69	0.4103477607935062
1106	70-71	0.4364718954649831
1106	72-73	0.41948890030471375
1106	74-75	0.39985208562462304
1106	76-77	0.459188075892655
1106	78-79	0.40233875555482257
1106	80-81	0.3949964539437616
1106	82-83	0.4592697249021924
1106	84-85	0.4827937925927728
1106	86-87	0.4668556831017838
1106	88-89	0.5052598129387249
1106	90-91	0.5064624141810299
1106	92-93	0.5882566218793635
1106	94-95	0.5472355360627859
1106	96-97	0.5209358112363027
1106	98-99	0.61266297038188
1106	100-101	0.529392976017153
1107	1	0.161170450122313
1107	2	0.17992370868211438
1107	3	0.19131708149222604
1107	4	0.24629079866255665
1107	5	0.1406449188270642
1107	6	0.18895090039580253
1107	7	0.18051334085479454
1107	8	0.19551398320669477
1107	9	0.2470809418490063
1107	10-11	0.2124046521107914
1107	12-13	0.21920237713023027
1107	14-15	0.3667603754911042
1107	16-17	0.3927489450097994
1107	18-19	0.40455419627847533
1107	20-21	0.40423631011942973
1107	22-23	0.42954766930299826
1107	24-25	0.45913583163429195
1107	26-27	0.3326637957623788
1107	28-29	0.40556153001555373
1107	30-31	0.3809873790416063
1107	32-33	0.3841186503468279
1107	34-35	0.4143513148207276
1107	36-37	0.38184150582952725
1107	38-39	0.3450911173482325
1107	40-41	0.3974817309931069
1107	42-43	0.42754330890043946
1107	44-45	0.4664715034145175
1107	46-47	0.464688998627544
1107	48-49	0.4625481124570783
1107	50-51	0.36143313817350275
1107	52-53	0.46544814065639173
1107	54-55	0.5035882964704896
1107	56-57	0.4925472535042914
1107	58-59	0.6320277214137349
1107	60-61	0.5082103496425034
1107	62-63	0.4731160333412632
1107	64-65	0.48825439917641944
1107	66-67	0.5294053029441841
1107	68-69	0.5087922255748936
1107	70-71	0.5266298834823644
1107	72-73	0.4899145808309058
1107	74-75	0.5111914882308994
1107	76-77	0.4571751650685769
1107	78-79	0.5026013835168328
1107	80-81	0.560749718038771
1107	82-83	0.5406302031226531
1107	84-85	0.5913506255399241
1107	86-87	0.5671147941938628
1107	88-89	0.5848427995948811
1107	90-91	0.5605933776071055
1107	92-93	0.5480924045628761
1107	94-95	0.5470193900689821
1107	96-97	0.6204178239336144
1107	98-99	0.5727156789390371
1107	100-101	0.6392415984166426
1108	1	0.08442978968137638
1108	2	0.10000265294684141
1108	3	0.1312163647938931
1108	4	0.13923096721701
1108	5	0.09145893372653546
1108	6	0.15693072602760338
1108	7	0.12095004154419087
1108	8	0.14949838376641367
1108	9	0.14749026737539594
1108	10-11	0.1250480669759071
1108	12-13	0.13014702513856236
1108	14-15	0.2678613280809259
1108	16-17	0.2639947617691192
1108	18-19	0.31909381836608475
1108	20-21	0.2868777860744416
1108	22-23	0.28959829944504634
1108	24-25	0.2864162699239401
1108	26-27	0.2199184628295825
1108	28-29	0.2261780044263375
1108	30-31	0.2539919231649108
1108	32-33	0.20479686060868119
1108	34-35	0.22334043432981332
1108	36-37	0.2605221922322869
1108	38-39	0.24897774977326037
1108	40-41	0.2903938592437001
1108	42-43	0.2624533022173665
1108	44-45	0.25921561455884756
1108	46-47	0.3129609777820903
1108	48-49	0.2874844996996515
1108	50-51	0.1552759499399059
1108	52-53	0.25543445099565076
1108	54-55	0.3211006687247604
1108	56-57	0.34034668196510864
1108	58-59	0.469621336283339
1108	60-61	0.37114920039064003
1108	62-63	0.3498145469583207
1108	64-65	0.338571362570228
1108	66-67	0.35491243392480953
1108	68-69	0.3712898153989528
1108	70-71	0.33031780081279294
1108	72-73	0.3773666736025518
1108	74-75	0.3940711135068753
1108	76-77	0.3685988880261277
1108	78-79	0.40962297469476283
1108	80-81	0.4262176167983611
1108	82-83	0.44079229868398073
1108	84-85	0.4791256816213334
1108	86-87	0.47337217180066915
1108	88-89	0.4925742151111052
1108	90-91	0.4496918725878487
1108	92-93	0.5056238928991199
1108	94-95	0.5581179284043714
1108	96-97	0.5531060242208099
1108	98-99	0.5437707960415175
1108	100-101	0.6695286013095547
1109	1	0.13470450782216759
1109	2	0.13046297976959664
1109	3	0.15071070080945148
1109	4	0.1111261059997517
1109	5	0.06952287528797285
1109	6	0.11242149275899038
1109	7	0.13500254785986243
1109	8	0.2362165334923816
1109	9	0.23398056918983912
1109	10-11	0.19398842428739727
1109	12-13	0.19585814402730506
1109	14-15	0.30427811457290943
1109	16-17	0.3040380158515603
1109	18-19	0.36241670904868073
1109	20-21	0.26182425173286106
1109	22-23	0.32443459924523665
1109	24-25	0.3031157385589367
1109	26-27	0.22677716873430143
1109	28-29	0.2791517486187587
1109	30-31	0.24665959779513003
1109	32-33	0.24937708058457275
1109	34-35	0.22491361150677136
1109	36-37	0.24936446955762648
1109	38-39	0.23668041657649752
1109	40-41	0.22554183357689084
1109	42-43	0.24840271507519418
1109	44-45	0.23726015808362177
1109	46-47	0.19076866047207375
1109	48-49	0.19951836671462786
1109	50-51	0.049548922352038005
1109	52-53	0.12787487731411318
1109	54-55	0.2874927421672524
1109	56-57	0.30691325067443387
1109	58-59	0.405222458897633
1109	60-61	0.3351171684386358
1109	62-63	0.3596878372188925
1109	64-65	0.3229149874430419
1109	66-67	0.2876550687463606
1109	68-69	0.27988544145492256
1109	70-71	0.2874312363067233
1109	72-73	0.3237353588687668
1109	74-75	0.25846459676589006
1109	76-77	0.309913887915215
1109	78-79	0.3351781476773965
1109	80-81	0.34559634626916136
1109	82-83	0.4035564396047633
1109	84-85	0.35473426970696664
1109	86-87	0.382196713237434
1109	88-89	0.3535111249510692
1109	90-91	0.41126726343869535
1109	92-93	0.43374812565557974
1109	94-95	0.47978915225638374
1109	96-97	0.45691208784001347
1109	98-99	0.39516787296237155
1109	100-101	0.504078196651637
1110	1	0.01743505794363287
1110	2	-0.05991770656496698
1110	3	-0.005116089000754442
1110	4	-0.003823964473596675
1110	5	-0.010948294557564964
1110	6	-0.028153301311334644
1110	7	-0.02666108387597177
1110	8	-0.002292783015633404
1110	9	-0.014085119183484096
1110	10-11	-0.08560264576782117
1110	12-13	-0.043623954343047444
1110	14-15	0.01817428978822022
1110	16-17	0.026918837561048292
1110	18-19	-0.011871369624834927
1110	20-21	-0.1520791414681426
1110	22-23	-0.07539885040801408
1110	24-25	0.03415829609206611
1110	26-27	-0.08090632277362886
1110	28-29	-0.09705791824798382
1110	30-31	-0.1275846664388638
1110	32-33	-0.09600203069746982
1110	34-35	-0.15638909199972062
1110	36-37	-0.06648319391949542
1110	38-39	-0.03255193044351046
1110	40-41	-0.05782875650218244
1110	42-43	0.003541610345898505
1110	44-45	0.04427186738102762
1110	46-47	-0.013479561292427888
1110	48-49	0.014784183359459746
1110	50-51	-0.0068770115268677046
1110	52-53	0.06559140030246624
1110	54-55	0.0760631673361658
1110	56-57	0.0018156130964328554
1110	58-59	0.10964616454756992
1110	60-61	0.041754796732760724
1110	62-63	0.026094749866309996
1110	64-65	0.020807643151634636
1110	66-67	-7.562954143409684E-4
1110	68-69	-0.005119829423357203
1110	70-71	0.03828990525227738
1110	72-73	-0.005782373557302378
1110	74-75	-0.04222098825938758
1110	76-77	0.001738861832180305
1110	78-79	-0.005717412592062487
1110	80-81	0.034474588076392365
1110	82-83	0.022226854076343727
1110	84-85	-0.029412883976547732
1110	86-87	0.008266437411485583
1110	88-89	0.014250447487931694
1110	90-91	-0.02236911976796563
1110	92-93	0.003983971680082021
1110	94-95	0.041934359917892294
1110	96-97	0.09144463794049074
1110	98-99	0.0761075636466586
1110	100-101	0.17093699922338246
1111	1	0.10927764590780953
1111	2	0.13525308227894683
1111	3	0.12794757345787744
1111	4	0.07662079826540236
1111	5	0.13029021690265097
1111	6	0.0950031917057288
1111	7	0.12155519138013204
1111	8	0.150757139721442
1111	9	0.18221112018440522
1111	10-11	0.13214655856994284
1111	12-13	0.10511738803547388
1111	14-15	0.1284982482712138
1111	16-17	0.16053535629959015
1111	18-19	0.16729765748267056
1111	20-21	0.12569568310604495
1111	22-23	0.17366192346927534
1111	24-25	0.1350691578076848
1111	26-27	0.019950559820877345
1111	28-29	0.11285053515067744
1111	30-31	0.1617746955734347
1111	32-33	0.12554088950326303
1111	34-35	0.08164697274447974
1111	36-37	0.12457892760653522
1111	38-39	0.13690311904682062
1111	40-41	0.14302250475326161
1111	42-43	0.1567664917961622
1111	44-45	0.1592378922194797
1111	46-47	0.12817235213959322
1111	48-49	0.137162020824114
1111	50-51	0.014205674481928554
1111	52-53	0.10566739215472154
1111	54-55	0.0799571353977484
1111	56-57	0.09968470221124903
1111	58-59	0.18833500550615412
1111	60-61	0.14684870323803523
1111	62-63	0.1532634017269956
1111	64-65	0.14095673818277987
1111	66-67	0.21298221351477764
1111	68-69	0.23413919295238372
1111	70-71	0.20128429431373007
1111	72-73	0.1949051532550783
1111	74-75	0.1665362894533544
1111	76-77	0.18077172505927308
1111	78-79	0.1730667886425863
1111	80-81	0.18279064612745088
1111	82-83	0.23901228524064067
1111	84-85	0.13022354769405808
1111	86-87	0.12155212366446477
1111	88-89	0.14184929630764032
1111	90-91	0.10898772421578684
1111	92-93	0.1266074982472709
1111	94-95	0.19329313397908976
1111	96-97	0.22478716989836656
1111	98-99	0.16786955684140992
1111	100-101	0.23596958274110946
1112	1	0.08962693340964734
1112	2	0.09241905902457148
1112	3	0.044209617005368074
1112	4	0.021534638969733066
1112	5	0.0376311840369965
1112	6	0.06658092125210402
1112	7	0.06421459222268311
1112	8	0.14126777956849423
1112	9	0.14212511810308115
1112	10-11	0.09448232226149145
1112	12-13	0.12326766471267803
1112	14-15	0.08331312773690058
1112	16-17	0.06224350149138047
1112	18-19	0.054629421987051785
1112	20-21	0.029693466530822832
1112	22-23	0.10658508551845358
1112	24-25	0.11796653385352585
1112	26-27	0.02311352951810619
1112	28-29	0.036714951318757016
1112	30-31	0.04150253157427386
1112	32-33	0.08737373101720891
1112	34-35	0.03638389211692328
1112	36-37	0.006781800272975147
1112	38-39	0.06675717335078701
1112	40-41	-0.050474847644053966
1112	42-43	0.010221653860270408
1112	44-45	0.06124462215161941
1112	46-47	0.05468335192686169
1112	48-49	0.02000781172126409
1112	50-51	0.03449945445082392
1112	52-53	0.03289510602375856
1112	54-55	0.06965687734258807
1112	56-57	0.10129796905962252
1112	58-59	0.21243605777128494
1112	60-61	0.10132859676209449
1112	62-63	0.07767371563116399
1112	64-65	0.09437821699604143
1112	66-67	0.061508474284039494
